ISBN,Publication year,Language,Title,ID_FOR_EDITOR
863050834-5,2019,Chinese,Richard III,8
425111017-X,2019,Estonian,Key Largo,8
265972215-3,2017,English,Animal House,8
927994979-9,2017,Dhivehi,Missionary Man,8
101215590-0,2012,English,Cars,8
976860084-5,2016,English,Krrish,8
384050463-5,2017,Quechua,Ninotchka,8
653175736-1,2012,Swedish,Happy People A Year in the Taiga,8
760264513-8,2012,English,Story of My Life The (Mensonges et trahisons et plus si affinités),8
836374770-X,2013,Indonesian,Wolf Man The,8
179592990-1,2011,English,Day of the Triffids The,8
385828979-5,2019,Bengali,Deep Impact,8
391578830-9,2014,Kazakh,Flight of the Living Dead,8
052706515-3,2011,English,Dead Man Walking,8
256739345-5,2016,Swedish,High Spirits,8
346481000-3,2015,English,South of Heaven West of Hell,9
857627191-5,2012,English,Larceny Inc,9
653073623-9,2020,English,Act Da Fool,9
435456826-8,2016,English,Lavender Hill Mob The,9
601546113-6,2011,Gujarati,1208 East of Bucharest (A fost sau n-a fost?),9
501862280-6,2011,Finnish,Redemption The Stan Tookie Williams Story,9
829914597-X,2019,English,Project X,9
970334328-7,2019,Danish,Forbidden Christ The (Cristo proibito Il),9
086031288-7,2019,Danish,Stingray Sam,9
733508116-5,2017,English,Angels  Share The,9
055417113-9,2017,English,Private Detective 62,9
515279116-1,2010,English,The Frame,9
184722570-5,2011,Kashmiri,Ironclad,9
521329516-9,2015,English,Général Idi Amin Dada A Self Portrait (Général Idi Amin Dada Autoportrait),9
742437654-3,2016,Swedish,Under the Bridges (Unter den Brücken),9
372098427-3,2011,Arabic,Sergeant Rutledge,9
190222315-2,2014,Belarusian,Salvage,9
521847642-0,2016,English,Holy Flying Circus,9
264788349-1,2018,Haitian Creole,In the Park,9
368515943-7,2011,Czech,Love s Labour s Lost,9
259418123-4,2011,English,Inhale,9
006821799-4,2018,Estonian,Counterfeiters The (Die Fälscher),9
060088686-7,2019,English,Mondays in the Sun (Lunes al sol Los),9
966859767-2,2020,English,Sting II The,9
666013383-6,2014,English,Lost City The,10
351898785-2,2016,Portuguese,Boys from Fengkuei The (Feng gui lai de ren),10
775940054-3,2017,Kashmiri,I m Reed Fish,10
584224789-5,2020,English,Teaching Mrs Tingle,10
300485539-9,2012,Dzongkha,Wild River,10
860964250-X,2013,Japanese,Iron Horse The,10
672217513-8,2014,Bengali,Heaven s Prisoners,10
945660604-X,2016,Arabic,Cassandra Crossing The,10
711604128-1,2014,English,Crocodile Hunter Collision Course The,10
000369692-8,2016,English,Thief of Hearts,10
516983356-3,2014,English,Big Squeeze The,10
756564271-1,2014,English,Little Children,10
875127371-3,2014,Norwegian,Million Ways to Die in the West A,10
170243376-5,2015,English,Buddy,10
829509196-4,2014,Swedish,Shaka Zulu The Citadel,10
356414253-3,2012,English,Elizabeth,10
