AUTHOR_ID,BOOK_ID
56,394873350-3
56,253760945-X
56,101215590-0
56,384050463-5
56,086031288-7
57,607745120-7
57,887526619-0
57,158999545-7
57,863050834-5
57,384050463-5
57,391578830-9
57,515279116-1
58,515279116-1
58,666013383-6
58,170243376-5
59,226372696-9
59,872379238-8
59,740153355-3
59,299282269-8
59,014330257-4
59,421128511-4
59,945660604-X
60,366292343-2
60,182342356-6
60,492112694-1
61,870560200-9
61,698429931-4
61,998941371-1
61,432587582-4
61,009047587-9
61,887526619-0
61,184722570-5
62,457456450-4
62,369048652-1
62,653175736-1
63,394873350-3
63,004023598-X
63,526942871-7
63,756564271-1
64,867778553-1
64,405663612-5
64,672560381-5
64,136964378-0
64,179592990-1
65,280992700-6
65,515279116-1
66,585173205-9
66,299282269-8
66,801081738-4
66,860964250-X
67,457456450-4
67,509808775-9
67,698429931-4
67,331424241-7
67,101215590-0
68,192373118-1
68,733508116-5
69,368990830-2
69,165632171-8
69,825867311-4
69,517581126-6
69,851106761-2
69,147191251-5
69,385828979-5
69,584224789-5
69,860964250-X
69,711604128-1
70,301170811-8
70,368968937-6
70,945660604-X
71,560797299-2
71,271280652-2
71,006821799-4
71,006821799-4
71,711604128-1
72,168316748-1
72,760264513-8
72,521329516-9
72,372098427-3
73,712463375-3
73,015674765-0
73,404884623-X
73,611928800-7
73,711604128-1
73,000369692-8
74,507124152-8
74,216013488-0
74,502714957-3
74,432587582-4
74,829914597-X
75,093035174-6
75,887526619-0
75,744780754-0
75,978061177-0
75,055417113-9
75,356414253-3
76,536751983-0
76,457456450-4
76,565659819-5
76,585173205-9
76,385828979-5
76,184722570-5
76,666013383-6
77,387623794-7
77,147191251-5
77,158999545-7
77,136320382-7
77,022938411-0
77,060088686-7
78,368990830-2
78,421308038-2
78,136964378-0
78,136964378-0
78,343838580-5
78,023019395-1
78,560211284-7
78,554021569-9
78,521329516-9
78,875127371-3
79,457456450-4
79,214940353-6
79,182342356-6
79,368515943-7
79,775940054-3
80,660038142-6
80,296111646-5
81,565659819-5
81,093035174-6
81,526942871-7
81,989371762-0
81,023019395-1
81,769740772-8
81,068254989-4
81,760264513-8
82,872379238-8
82,421308038-2
82,103300276-3
82,343838580-5
82,259579784-0
82,976860084-5
82,970334328-7
82,006821799-4
83,280992700-6
83,672560381-5
83,168316748-1
83,945660604-X
84,507124152-8
84,216013488-0
84,376459959-6
84,469863297-8
84,752213396-3
84,492112694-1
84,756564271-1
85,137066182-7
85,947990234-6
85,015674765-0
85,060088686-7
86,946684198-X
86,050916783-7
86,182342356-6
86,672560381-5
86,271280652-2
86,347737564-5
86,421128511-4
86,256739345-5
87,925812482-0
87,661872594-1
87,052706515-3
87,970334328-7
88,657583349-7
88,083845517-4
88,542931356-4
88,595626866-2
89,175205668-X
89,698429931-4
89,432587582-4
89,542931356-4
89,989371762-0
89,515279116-1
89,264788349-1
89,860964250-X
90,216013488-0
90,405663612-5
90,132261731-7
90,671158165-2
90,425111017-X
90,742437654-3
90,000369692-8
91,872379238-8
91,825867311-4
91,863050834-5
91,857627191-5
91,601546113-6
92,925812482-0
92,368968937-6
93,526942871-7
93,190222315-2
93,698429931-4
93,672560381-5
94,843331705-9
94,405663612-5
94,992229254-8
94,816886703-3
94,343838580-5
94,887526619-0
95,872379238-8
95,387623794-7
95,740153355-3
95,362309208-8
95,752213396-3
95,492112694-1
95,554021569-9
95,836374770-X
95,300485539-9
96,386397507-3
96,536751983-0
96,744780754-0
96,653175736-1
96,385828979-5
97,925812482-0
97,101215590-0
97,601546113-6
97,515279116-1
98,226372696-9
98,843331705-9
98,368968937-6
98,836374770-X
98,515279116-1
98,666013383-6
99,585173205-9
99,265972215-3
99,970334328-7
99,356414253-3
100,296111646-5
100,093035174-6
100,101215590-0
100,976860084-5
100,584224789-5
